CodigoEstabelecimento,Nome,Logradouro,ComplementoEndereco,Bairro,CEP,DDD,TelefonePrincipal,TelefoneAdicional1,TelefoneAdicional2,CodigoMunicipio,Email,SitioEletronico,TipoEstabelecimento,NumeroCNPJ,Sigla,NomeFantasia,CodigoNaturezaJuridica,NumeroLogradouro
59,MIP MissÃ¯Â¿Â½o Internacional de Paz,Rua JosÃ¯Â¿Â½ Ferreira da Silva,,Passarinho,5317030,61,34986701,        ,        ,2609600,missaoint@correioweb.com.br,www.mip.org.br,M,"4,70E+12",MIP,MissÃ¯Â¿Â½o Internacional de Paz,,
60,MIP MissÃ¯Â¿Â½o Internacional de Paz,Rua JosÃ¯Â¿Â½ Ferreira da Silva,,Passarinho,5317030,61,34986701,        ,        ,2609600,missaoint@correioweb.com.br,www.mip.org.br,M,"4,70E+12",MIP,MissÃ¯Â¿Â½o Internacional de Paz,,
61,GRANDE VITORIA CREDISOL,AV CENTRAL,SALA 102,LARANJEIRAS,29165130,27,33286007,        ,        ,3205002,CREDISOLSERRA@UOL.COM.BR,,M,"2,45E+12",,GRANDE VITORIA CREDISOL,,
64,TERCEIRO SETOR ORGANIZAÃ¯Â¿Â½Ã¯Â¿Â½O NÃ¯Â¿Â½O GOVERNAMENTAL-FILIAL,AVENIDA CURITIBA,SALA 01,CENTRO,86850000,43,32561557,        ,        ,4122651,orgrecord@brturbo.com.br,,M,"5,86E+12",TERSET-ONG,TERSET-ONG,,
66,Posto AvanÃ¯Â¿Â½ado,Rua-Corenel Lucidoro,sala,centro,89620000,49,35441645,,35441645,4203600,bapem-cam@conection.com.br,,E,,,,,
67,Posto AvanÃ¯Â¿Â½ado  -  Anexo Secretaria do  Estado do Desenvolvimento Regional,Av. BarÃ¯Â¿Â½o do Rio Branco,sala,Centro,89600000,49,35210756,,35210756,4209003,bapem-jba@conection.com.br,,E,,,,,
68,Posto AvanÃ¯Â¿Â½ado,R-Padre Anchieta,sala,Centro,89560000,49,35664448,,35664448,4219309,bapem-vda@conection.com.br,,E,,,,,
69,Posto AvanÃ¯Â¿Â½ado,R- Coronel Vidal Ramos,sala,Centro,89520000,49,32410756,,32410756,4204806,bapem-ctb@conection.com.br,,E,,,,,
74,INSTITUTO GENTE,AVENIDA DO EXÃ¯Â¿Â½RCITO,SOBRELOJA 206,LINDOMAS ME DA 10,20910020,21,25890250,25856544,28586549,3304557,,,M,"3,49E+12",IG,INSTITUTO GENTE,,
89,INSTITUTO DE DIFUSAO ESPIRITA,Rua Emilio Ferreira,,Centro,13600092,19,35415215,        ,35410966,3503307,ide@linkway.com.br,www.idelivraria.com.br,M,"4,42E+13",,,,
90,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O COMUNITÃ¯Â¿Â½RIA DE CRÃ¯Â¿Â½DITO DO VALE DO AÃ¯Â¿Â½O BANCO POPULAR,Av. Pedro Nolasco,,CENTRO,35170300,31,38421542,        ,        ,3119401,bpfabriciano@bancopopular.org.br,www.bancopopular.org.br,M,"2,51E+12",BANCO POPULAR,BANCO POPULAR,,
91,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O COMUNITÃ¯Â¿Â½RIA DE CRÃ¯Â¿Â½DITO DO VALE DO AÃ¯Â¿Â½O BANCO POPULAR,PRAÃ¯Â¿Â½A 1Ã¯Â¿Â½ DE MAIO,LOJA 06,CENTRO,35180018,31,38483001,        ,        ,3168705,bptimoteo@bancopopular.org.br,www.bancopopular.org.br,M,"2,51E+12",BANCO POPULAR,BANCO POPULAR,,
92,ASSOCIAÃ¯Â¿Â½Ã¯Â¿Â½O COMUNITÃ¯Â¿Â½RIA DE CRÃ¯Â¿Â½DITO DO VALE DO AÃ¯Â¿Â½O BANCO POPULAR,AV. BRASIL,,CENTRO,35020070,33,32762458,        ,        ,3127701,bpvaladares@bancopopular.org.br,www.bancopopular.org.br,M,"2,51E+12",BANCO POPULAR,BANCO POPULAR,,
